-- Merging decision tree log ---
manifest
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/e49469beba46e5b1f682e9450f5e779a/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/d11553cc3c9f1f1fb0b3bb1165672652/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/d11553cc3c9f1f1fb0b3bb1165672652/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3aeb32f6fb7254624657e45714248b72/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3aeb32f6fb7254624657e45714248b72/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9a0327927b1c915a0dfe1e041bc72548/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9a0327927b1c915a0dfe1e041bc72548/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/569797bde3a0ef15c3cbcfb209a85ebb/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/569797bde3a0ef15c3cbcfb209a85ebb/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3ed6b84209f648dd5f4c1acf00852cbb/core-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3ed6b84209f648dd5f4c1acf00852cbb/core-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2821246218eaa288e414690b3906787f/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2821246218eaa288e414690b3906787f/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f1914f7225329341d4aceb6e843214b2/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f1914f7225329341d4aceb6e843214b2/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8166038e0a8e9c889a6db09421715401/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8166038e0a8e9c889a6db09421715401/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b32d7c96d7ca4c5df93bded0fb980056/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b32d7c96d7ca4c5df93bded0fb980056/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5d4797714e3ea6d715626a65eeef5ca7/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5d4797714e3ea6d715626a65eeef5ca7/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/7e6942af304b1e100dffca65b851326b/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/7e6942af304b1e100dffca65b851326b/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cb7ab51915ea90b69e7423c0bfb08a17/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cb7ab51915ea90b69e7423c0bfb08a17/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/bf69db3cd970caed8f4f2566a4788bae/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/bf69db3cd970caed8f4f2566a4788bae/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1a8534c906a0357f1eb5dff1a6e4134/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1a8534c906a0357f1eb5dff1a6e4134/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6907a87d12d7bfd77c23a49c9df5a491/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6907a87d12d7bfd77c23a49c9df5a491/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6ac69341cbb9dcd1d4aec0cccdb9109a/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6ac69341cbb9dcd1d4aec0cccdb9109a/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8ccd3367c237f8cbdacc62d94308547d/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8ccd3367c237f8cbdacc62d94308547d/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/33adc491eaf5ea8a220aaaba36ebd538/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/33adc491eaf5ea8a220aaaba36ebd538/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f3830b57866e01e931d350601509bd0c/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f3830b57866e01e931d350601509bd0c/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ce5e014652c88905b55c50d8e4afcc37/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ce5e014652c88905b55c50d8e4afcc37/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/d6e067bf4830e454a0e959054d98e190/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/d6e067bf4830e454a0e959054d98e190/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/734455655cb67c62e802de75a7dab785/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/734455655cb67c62e802de75a7dab785/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.28.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9fbe687fafbecc1727e69653ffa44b44/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9fbe687fafbecc1727e69653ffa44b44/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/26a7d339741ba51366cf8531680fd3fe/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/26a7d339741ba51366cf8531680fd3fe/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/607f946bfd99fc22cd7cbe35efa222a6/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/607f946bfd99fc22cd7cbe35efa222a6/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f4fa25cd9da52b4e449080ee282f075/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f4fa25cd9da52b4e449080ee282f075/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/e1f199013b6600ed1b2aa4758511a17d/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/e1f199013b6600ed1b2aa4758511a17d/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c5e3b58fdc1bf6b89b322cf822dfd781/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c5e3b58fdc1bf6b89b322cf822dfd781/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/7c49f0499f938dc1539b915929a62dec/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/7c49f0499f938dc1539b915929a62dec/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/fa28cb24e3ffc72a4ca5c1cbb61aa835/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/fa28cb24e3ffc72a4ca5c1cbb61aa835/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b03cb8e9406cc687376b5b29bebeb036/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b03cb8e9406cc687376b5b29bebeb036/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/aa38a7c77640df108163f0ca370f995b/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/aa38a7c77640df108163f0ca370f995b/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c785d0c943ac09c32e8f64129b0469c3/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c785d0c943ac09c32e8f64129b0469c3/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/238124d57b5d165250979fc938dfc138/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/238124d57b5d165250979fc938dfc138/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3bf0283e0355c523e6d23d349cc7be88/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3bf0283e0355c523e6d23d349cc7be88/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/60b49be67e73cb89e79c90cf2e053500/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/60b49be67e73cb89e79c90cf2e053500/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/38045809465a6f866294026497122287/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/38045809465a6f866294026497122287/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b2638540c70f740e4ada2d06941e1566/jetified-soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b2638540c70f740e4ada2d06941e1566/jetified-soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/35b38ae5257d1667ade69988fa6a8a0a/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/35b38ae5257d1667ade69988fa6a8a0a/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0f7e9830256672170da48b16007282e1/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0f7e9830256672170da48b16007282e1/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/chinmay/OTM/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/chinmay/OTM/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/chinmay/OTM/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/chinmay/OTM/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/chinmay/OTM/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] /home/chinmay/OTM/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/chinmay/OTM/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/50a53a17ebf4a303b56d398baeda2889/jetified-firebase-analytics-ktx-19.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/50a53a17ebf4a303b56d398baeda2889/jetified-firebase-analytics-ktx-19.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/27633094c23aa885947695c9719c8d2e/jetified-firebase-inappmessaging-display-ktx-20.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/27633094c23aa885947695c9719c8d2e/jetified-firebase-inappmessaging-display-ktx-20.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf39846ab4860b44b8a993ca0ec0f3a8/jetified-firebase-inappmessaging-ktx-20.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf39846ab4860b44b8a993ca0ec0f3a8/jetified-firebase-inappmessaging-ktx-20.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b7263c29484a53734e31de5b113f5e43/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b7263c29484a53734e31de5b113f5e43/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cfef9b7876e289471c8ed0443792a093/jetified-firebase-inappmessaging-20.0.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cfef9b7876e289471c8ed0443792a093/jetified-firebase-inappmessaging-20.0.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2143f63b0fbb6459807ac91f4bf988f5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2143f63b0fbb6459807ac91f4bf988f5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec1ec19720eb10862d5cbe52066417fa/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec1ec19720eb10862d5cbe52066417fa/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b1da317e75d1e5f9a3fdb04d44a433f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b1da317e75d1e5f9a3fdb04d44a433f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4a8a329fca92c8807a625b4058f28630/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4a8a329fca92c8807a625b4058f28630/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2733ee416a9a3a7703f654641d3c99ee/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2733ee416a9a3a7703f654641d3c99ee/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8b8e3c47cba8eadee195e87709663f13/jetified-firebase-abt-21.0.0/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8b8e3c47cba8eadee195e87709663f13/jetified-firebase-abt-21.0.0/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3302300f084732ea1b649fcba8a3ed24/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3302300f084732ea1b649fcba8a3ed24/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/50a53a17ebf4a303b56d398baeda2889/jetified-firebase-analytics-ktx-19.0.0/AndroidManifest.xml:10:13-37
	tools:targetApi
